Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    ENSURE
    INCLUDE
    QUESTION
    SELF

Grammar

Rule 0     S' -> instrucciones
    (78) boleano -> . FALSE
    (44) factor -> . NUMBER
    (45) factor -> . STRING
    (46) factor -> . FLOAT
    (47) factor -> . VARIABLE
    (48) factor -> . LPAR expression RPAR

    VARIABLE        shift and go to state 69
    IF              shift and go to state 23
    PUTS            shift and go to state 28
    FOR             shift and go to state 26
    WHILE           shift and go to state 24
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    NUMBER          shift and go to state 27
    STRING          shift and go to state 29
    FLOAT           shift and go to state 34
    LPAR            shift and go to state 25

    cuerpo                         shift and go to state 187
    for                            shift and go to state 58
    asignacion                     shift and go to state 54
    expression                     shift and go to state 53
    comparacion                    shift and go to state 55
    condicional                    shift and go to state 56
    impresion                      shift and go to state 57
    while                          shift and go to state 59
    input                          shift and go to state 60
    callFuncion                    shift and go to state 61
    addValueHash                   shift and go to state 62
    modValueHash                   shift and go to state 63
    deleteValueHash                shift and go to state 64
    insertArray                    shift and go to state 65
    deleteArray                    shift and go to state 66
    pushStack                      shift and go to state 67
    searchStack                    shift and go to state 68
    term                           shift and go to state 20
    boleano                        shift and go to state 21
    factor                         shift and go to state 30

state 187

    (96) for -> FOR VARIABLE IN LPAR NUMBER POINT POINT NUMBER RPAR DO cuerpo . END
    (97) for -> FOR VARIABLE IN LPAR NUMBER POINT POINT NUMBER RPAR DO cuerpo . END for

    END             shift and go to state 188


state 188

    (96) for -> FOR VARIABLE IN LPAR NUMBER POINT POINT NUMBER RPAR DO cuerpo END .
    (97) for -> FOR VARIABLE IN LPAR NUMBER POINT POINT NUMBER RPAR DO cuerpo END . for
    (96) for -> . FOR VARIABLE IN LPAR NUMBER POINT POINT NUMBER RPAR DO cuerpo END
    (97) for -> . FOR VARIABLE IN LPAR NUMBER POINT POINT NUMBER RPAR DO cuerpo END for

    $end            reduce using rule 96 (for -> FOR VARIABLE IN LPAR NUMBER POINT POINT NUMBER RPAR DO cuerpo END .)
    END             reduce using rule 96 (for -> FOR VARIABLE IN LPAR NUMBER POINT POINT NUMBER RPAR DO cuerpo END .)
    RETURN          reduce using rule 96 (for -> FOR VARIABLE IN LPAR NUMBER POINT POINT NUMBER RPAR DO cuerpo END .)
    FOR             shift and go to state 26

    for                            shift and go to state 189

state 189

    (97) for -> FOR VARIABLE IN LPAR NUMBER POINT POINT NUMBER RPAR DO cuerpo END for .

    $end            reduce using rule 97 (for -> FOR VARIABLE IN LPAR NUMBER POINT POINT NUMBER RPAR DO cuerpo END for .)
    END             reduce using rule 97 (for -> FOR VARIABLE IN LPAR NUMBER POINT POINT NUMBER RPAR DO cuerpo END for .)
    RETURN          reduce using rule 97 (for -> FOR VARIABLE IN LPAR NUMBER POINT POINT NUMBER RPAR DO cuerpo END for .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ASIGN in state 19 resolved as shift
WARNING: shift/reduce conflict for ASIGN in state 69 resolved as shift
WARNING: reduce/reduce conflict in state 145 resolved using rule (array -> LCOR parametrosA RCOR)
WARNING: rejected rule (stack -> LCOR parametrosA RCOR) in state 145
WARNING: reduce/reduce conflict in state 164 resolved using rule (addValueHash -> VARIABLE LCOR expression RCOR ASIGN expression)
WARNING: rejected rule (modValueHash -> VARIABLE LCOR expression RCOR ASIGN expression) in state 164
WARNING: Rule (stack -> LCOR parametrosA RCOR) is never reduced
WARNING: Rule (modValueHash -> VARIABLE LCOR expression RCOR ASIGN expression) is never reduced
