Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QUESTION

Grammar

Rule 0     S' -> instrucciones
    (46) factor -> . FLOAT
    (47) factor -> . VARIABLE
    (48) factor -> . LPAR expression RPAR

    NUMBER          shift and go to state 27
    STRING          shift and go to state 33
    FLOAT           shift and go to state 34
    VARIABLE        shift and go to state 75
    LPAR            shift and go to state 25

    factor                         shift and go to state 79

state 29

    (43) term -> factor .

    TIMES           reduce using rule 43 (term -> factor .)
    DIVIDE          reduce using rule 43 (term -> factor .)
    EXPONENTIATION  reduce using rule 43 (term -> factor .)
    PLUS            reduce using rule 43 (term -> factor .)
    MINUS           reduce using rule 43 (term -> factor .)
    AND             reduce using rule 43 (term -> factor .)
    OR              reduce using rule 43 (term -> factor .)
    GREATER         reduce using rule 43 (term -> factor .)
    GREATER_OR_EQUAL reduce using rule 43 (term -> factor .)
    MINOR           reduce using rule 43 (term -> factor .)
    MINOR_OR_EQUAL  reduce using rule 43 (term -> factor .)
    ASIGN           reduce using rule 43 (term -> factor .)
    NOT             reduce using rule 43 (term -> factor .)
    $end            reduce using rule 43 (term -> factor .)
    RETURN          reduce using rule 43 (term -> factor .)
    VARIABLE        reduce using rule 43 (term -> factor .)
    IF              reduce using rule 43 (term -> factor .)
    PUTS            reduce using rule 43 (term -> factor .)
    FOR             reduce using rule 43 (term -> factor .)
    WHILE           reduce using rule 43 (term -> factor .)
    TRUE            reduce using rule 43 (term -> factor .)
    FALSE           reduce using rule 43 (term -> factor .)
    NUMBER          reduce using rule 43 (term -> factor .)
    STRING          reduce using rule 43 (term -> factor .)
    FLOAT           reduce using rule 43 (term -> factor .)
    LPAR            reduce using rule 43 (term -> factor .)
    END             reduce using rule 43 (term -> factor .)
    RPAR            reduce using rule 43 (term -> factor .)
    D_POINT         reduce using rule 43 (term -> factor .)
    RCOR            reduce using rule 43 (term -> factor .)
    COMMA           reduce using rule 43 (term -> factor .)
    RKEY            reduce using rule 43 (term -> factor .)


state 30

    (79) boleano -> TRUE .

    PLUS            reduce using rule 79 (boleano -> TRUE .)
    MINUS           reduce using rule 79 (boleano -> TRUE .)
    AND             reduce using rule 79 (boleano -> TRUE .)
    OR              reduce using rule 79 (boleano -> TRUE .)
    GREATER         reduce using rule 79 (boleano -> TRUE .)
    GREATER_OR_EQUAL reduce using rule 79 (boleano -> TRUE .)
    MINOR           reduce using rule 79 (boleano -> TRUE .)
    MINOR_OR_EQUAL  reduce using rule 79 (boleano -> TRUE .)
    ASIGN           reduce using rule 79 (boleano -> TRUE .)
    NOT             reduce using rule 79 (boleano -> TRUE .)
    $end            reduce using rule 79 (boleano -> TRUE .)
    RETURN          reduce using rule 79 (boleano -> TRUE .)
    VARIABLE        reduce using rule 79 (boleano -> TRUE .)
    IF              reduce using rule 79 (boleano -> TRUE .)
    PUTS            reduce using rule 79 (boleano -> TRUE .)
    FOR             reduce using rule 79 (boleano -> TRUE .)
    WHILE           reduce using rule 79 (boleano -> TRUE .)
    TRUE            reduce using rule 79 (boleano -> TRUE .)
    FALSE           reduce using rule 79 (boleano -> TRUE .)
    NUMBER          reduce using rule 79 (boleano -> TRUE .)
    STRING          reduce using rule 79 (boleano -> TRUE .)
    FLOAT           reduce using rule 79 (boleano -> TRUE .)
    LPAR            reduce using rule 79 (boleano -> TRUE .)
    END             reduce using rule 79 (boleano -> TRUE .)
    RPAR            reduce using rule 79 (boleano -> TRUE .)
    D_POINT         reduce using rule 79 (boleano -> TRUE .)
    RCOR            reduce using rule 79 (boleano -> TRUE .)
    COMMA           reduce using rule 79 (boleano -> TRUE .)
    RKEY            reduce using rule 79 (boleano -> TRUE .)


state 31

    (80) boleano -> FALSE .

    PLUS            reduce using rule 80 (boleano -> FALSE .)
    MINUS           reduce using rule 80 (boleano -> FALSE .)
    AND             reduce using rule 80 (boleano -> FALSE .)
    OR              reduce using rule 80 (boleano -> FALSE .)
    GREATER         reduce using rule 80 (boleano -> FALSE .)
    GREATER_OR_EQUAL reduce using rule 80 (boleano -> FALSE .)
    MINOR           reduce using rule 80 (boleano -> FALSE .)
    MINOR_OR_EQUAL  reduce using rule 80 (boleano -> FALSE .)
    ASIGN           reduce using rule 80 (boleano -> FALSE .)
    NOT             reduce using rule 80 (boleano -> FALSE .)
    $end            reduce using rule 80 (boleano -> FALSE .)
    RETURN          reduce using rule 80 (boleano -> FALSE .)
    VARIABLE        reduce using rule 80 (boleano -> FALSE .)
    IF              reduce using rule 80 (boleano -> FALSE .)
    PUTS            reduce using rule 80 (boleano -> FALSE .)
    FOR             reduce using rule 80 (boleano -> FALSE .)
    WHILE           reduce using rule 80 (boleano -> FALSE .)
    TRUE            reduce using rule 80 (boleano -> FALSE .)
    FALSE           reduce using rule 80 (boleano -> FALSE .)
    NUMBER          reduce using rule 80 (boleano -> FALSE .)
    STRING          reduce using rule 80 (boleano -> FALSE .)
    FLOAT           reduce using rule 80 (boleano -> FALSE .)
    LPAR            reduce using rule 80 (boleano -> FALSE .)
    END             reduce using rule 80 (boleano -> FALSE .)
    RPAR            reduce using rule 80 (boleano -> FALSE .)
    D_POINT         reduce using rule 80 (boleano -> FALSE .)
    RCOR            reduce using rule 80 (boleano -> FALSE .)
    COMMA           reduce using rule 80 (boleano -> FALSE .)
    RKEY            reduce using rule 80 (boleano -> FALSE .)


state 32

    (72) encabezado -> DEF . VARIABLE LPAR RPAR
    (73) encabezado -> DEF . VARIABLE LPAR parametros RPAR

    VARIABLE        shift and go to state 80


state 33

    (45) factor -> STRING .

    TIMES           reduce using rule 45 (factor -> STRING .)
    DIVIDE          reduce using rule 45 (factor -> STRING .)
    EXPONENTIATION  reduce using rule 45 (factor -> STRING .)
    PLUS            reduce using rule 45 (factor -> STRING .)
    MINUS           reduce using rule 45 (factor -> STRING .)
    AND             reduce using rule 45 (factor -> STRING .)
    OR              reduce using rule 45 (factor -> STRING .)
    GREATER         reduce using rule 45 (factor -> STRING .)
    GREATER_OR_EQUAL reduce using rule 45 (factor -> STRING .)
    MINOR           reduce using rule 45 (factor -> STRING .)
    MINOR_OR_EQUAL  reduce using rule 45 (factor -> STRING .)
    ASIGN           reduce using rule 45 (factor -> STRING .)
    NOT             reduce using rule 45 (factor -> STRING .)
    $end            reduce using rule 45 (factor -> STRING .)
    RETURN          reduce using rule 45 (factor -> STRING .)
    VARIABLE        reduce using rule 45 (factor -> STRING .)
    IF              reduce using rule 45 (factor -> STRING .)
    PUTS            reduce using rule 45 (factor -> STRING .)
    FOR             reduce using rule 45 (factor -> STRING .)
    WHILE           reduce using rule 45 (factor -> STRING .)
    TRUE            reduce using rule 45 (factor -> STRING .)
    FALSE           reduce using rule 45 (factor -> STRING .)
    NUMBER          reduce using rule 45 (factor -> STRING .)
    STRING          reduce using rule 45 (factor -> STRING .)
    FLOAT           reduce using rule 45 (factor -> STRING .)
    LPAR            reduce using rule 45 (factor -> STRING .)
    END             reduce using rule 45 (factor -> STRING .)
    RPAR            reduce using rule 45 (factor -> STRING .)
    D_POINT         reduce using rule 45 (factor -> STRING .)
    RCOR            reduce using rule 45 (factor -> STRING .)
    COMMA           reduce using rule 45 (factor -> STRING .)
    RKEY            reduce using rule 45 (factor -> STRING .)


state 34

    (46) factor -> FLOAT .

    TIMES           reduce using rule 46 (factor -> FLOAT .)
    DIVIDE          reduce using rule 46 (factor -> FLOAT .)
    EXPONENTIATION  reduce using rule 46 (factor -> FLOAT .)
    PLUS            reduce using rule 46 (factor -> FLOAT .)
    MINUS           reduce using rule 46 (factor -> FLOAT .)
    AND             reduce using rule 46 (factor -> FLOAT .)
    OR              reduce using rule 46 (factor -> FLOAT .)
    GREATER         reduce using rule 46 (factor -> FLOAT .)
    GREATER_OR_EQUAL reduce using rule 46 (factor -> FLOAT .)
    MINOR           reduce using rule 46 (factor -> FLOAT .)
    MINOR_OR_EQUAL  reduce using rule 46 (factor -> FLOAT .)
    ASIGN           reduce using rule 46 (factor -> FLOAT .)
    NOT             reduce using rule 46 (factor -> FLOAT .)
    $end            reduce using rule 46 (factor -> FLOAT .)
    RETURN          reduce using rule 46 (factor -> FLOAT .)
    VARIABLE        reduce using rule 46 (factor -> FLOAT .)
    IF              reduce using rule 46 (factor -> FLOAT .)
    PUTS            reduce using rule 46 (factor -> FLOAT .)
    FOR             reduce using rule 46 (factor -> FLOAT .)
    WHILE           reduce using rule 46 (factor -> FLOAT .)
    TRUE            reduce using rule 46 (factor -> FLOAT .)
    FALSE           reduce using rule 46 (factor -> FLOAT .)
    NUMBER          reduce using rule 46 (factor -> FLOAT .)
    STRING          reduce using rule 46 (factor -> FLOAT .)
    FLOAT           reduce using rule 46 (factor -> FLOAT .)
    LPAR            reduce using rule 46 (factor -> FLOAT .)
    END             reduce using rule 46 (factor -> FLOAT .)
    RPAR            reduce using rule 46 (factor -> FLOAT .)
    D_POINT         reduce using rule 46 (factor -> FLOAT .)
    RCOR            reduce using rule 46 (factor -> FLOAT .)
    COMMA           reduce using rule 46 (factor -> FLOAT .)
    RKEY            reduce using rule 46 (factor -> FLOAT .)


state 35

    (49) expression -> expression PLUS . term
    (43) term -> . factor
    (51) term -> . term TIMES factor
    (52) term -> . term DIVIDE factor
    (53) term -> . term EXPONENTIATION factor
    (44) factor -> . NUMBER
    (45) factor -> . STRING
    (46) factor -> . FLOAT
    (47) factor -> . VARIABLE
    (48) factor -> . LPAR expression RPAR

    NUMBER          shift and go to state 27
    STRING          shift and go to state 33
    FLOAT           shift and go to state 34
    VARIABLE        shift and go to state 75
    LPAR            shift and go to state 25

    term                           shift and go to state 81
    factor                         shift and go to state 29

state 36

    (50) expression -> expression MINUS . term
    (43) term -> . factor
    (51) term -> . term TIMES factor
    (52) term -> . term DIVIDE factor
    (53) term -> . term EXPONENTIATION factor
    (44) factor -> . NUMBER
    (45) factor -> . STRING
    (46) factor -> . FLOAT
    (47) factor -> . VARIABLE
    (48) factor -> . LPAR expression RPAR

    NUMBER          shift and go to state 27
    STRING          shift and go to state 33
    FLOAT           shift and go to state 34
    VARIABLE        shift and go to state 75
    LPAR            shift and go to state 25

    term                           shift and go to state 82
    factor                         shift and go to state 29

state 37

    (54) comparacion -> expression comparador . expression
    (55) comparacion -> expression comparador . expression AND comparacion
    (56) comparacion -> expression comparador . expression OR comparacion
    (41) expression -> . term
    (42) expression -> . boleano
    (49) expression -> . expression PLUS term
    (50) expression -> . expression MINUS term
    (43) term -> . factor
    (51) term -> . term TIMES factor
    (52) term -> . term DIVIDE factor
    (53) term -> . term EXPONENTIATION factor
    (79) boleano -> . TRUE
    (80) boleano -> . FALSE
    (44) factor -> . NUMBER
    (45) factor -> . STRING
    (46) factor -> . FLOAT
    (47) factor -> . VARIABLE
    (48) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    NUMBER          shift and go to state 27
    STRING          shift and go to state 33
    FLOAT           shift and go to state 34
    VARIABLE        shift and go to state 75
    LPAR            shift and go to state 25

    expression                     shift and go to state 83
    term                           shift and go to state 20
