Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    (54) factor -> . FLOAT
    (55) factor -> . VARIABLE
    (56) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    NUMBER          shift and go to state 29
    STRING          shift and go to state 34
    FLOAT           shift and go to state 35
    VARIABLE        shift and go to state 77
    LPAR            shift and go to state 27

    comparacion                    shift and go to state 75
    expression                     shift and go to state 76
    term                           shift and go to state 22
    boleano                        shift and go to state 23
    factor                         shift and go to state 21

state 26

    (81) while -> WHILE . LPAR comparacion RPAR repCuerpo END
    (82) while -> WHILE . LPAR comparacion RPAR repCuerpo END while

    LPAR            shift and go to state 78


state 27

    (56) factor -> LPAR . expression RPAR
    (49) expression -> . term
    (50) expression -> . boleano
    (51) term -> . factor
    (70) boleano -> . TRUE
    (71) boleano -> . FALSE
    (52) factor -> . NUMBER
    (53) factor -> . STRING
    (54) factor -> . FLOAT
    (55) factor -> . VARIABLE
    (56) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    NUMBER          shift and go to state 29
    STRING          shift and go to state 34
    FLOAT           shift and go to state 35
    VARIABLE        shift and go to state 77
    LPAR            shift and go to state 27

    expression                     shift and go to state 79
    term                           shift and go to state 22
    boleano                        shift and go to state 23
    factor                         shift and go to state 21

state 28

    (92) for -> FOR . VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END
    (93) for -> FOR . VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END for

    VARIABLE        shift and go to state 80


state 29

    (52) factor -> NUMBER .

    AND             reduce using rule 52 (factor -> NUMBER .)
    OR              reduce using rule 52 (factor -> NUMBER .)
    GREATER         reduce using rule 52 (factor -> NUMBER .)
    GREATER_OR_EQUAL reduce using rule 52 (factor -> NUMBER .)
    MINOR           reduce using rule 52 (factor -> NUMBER .)
    MINOR_OR_EQUAL  reduce using rule 52 (factor -> NUMBER .)
    ASIGN           reduce using rule 52 (factor -> NUMBER .)
    NOT             reduce using rule 52 (factor -> NUMBER .)
    $end            reduce using rule 52 (factor -> NUMBER .)
    VARIABLE        reduce using rule 52 (factor -> NUMBER .)
    IF              reduce using rule 52 (factor -> NUMBER .)
    PUTS            reduce using rule 52 (factor -> NUMBER .)
    FOR             reduce using rule 52 (factor -> NUMBER .)
    WHILE           reduce using rule 52 (factor -> NUMBER .)
    TRUE            reduce using rule 52 (factor -> NUMBER .)
    FALSE           reduce using rule 52 (factor -> NUMBER .)
    NUMBER          reduce using rule 52 (factor -> NUMBER .)
    STRING          reduce using rule 52 (factor -> NUMBER .)
    FLOAT           reduce using rule 52 (factor -> NUMBER .)
    LPAR            reduce using rule 52 (factor -> NUMBER .)
    END             reduce using rule 52 (factor -> NUMBER .)
    RETURN          reduce using rule 52 (factor -> NUMBER .)
    RPAR            reduce using rule 52 (factor -> NUMBER .)
    D_POINT         reduce using rule 52 (factor -> NUMBER .)
    RCOR            reduce using rule 52 (factor -> NUMBER .)
    COMMA           reduce using rule 52 (factor -> NUMBER .)
    RKEY            reduce using rule 52 (factor -> NUMBER .)


state 30

    (68) impresion -> PUTS . factor
    (52) factor -> . NUMBER
    (53) factor -> . STRING
    (54) factor -> . FLOAT
    (55) factor -> . VARIABLE
    (56) factor -> . LPAR expression RPAR

    NUMBER          shift and go to state 29
    STRING          shift and go to state 34
    FLOAT           shift and go to state 35
    VARIABLE        shift and go to state 77
    LPAR            shift and go to state 27

    factor                         shift and go to state 81

state 31

    (70) boleano -> TRUE .

    AND             reduce using rule 70 (boleano -> TRUE .)
    OR              reduce using rule 70 (boleano -> TRUE .)
    GREATER         reduce using rule 70 (boleano -> TRUE .)
    GREATER_OR_EQUAL reduce using rule 70 (boleano -> TRUE .)
    MINOR           reduce using rule 70 (boleano -> TRUE .)
    MINOR_OR_EQUAL  reduce using rule 70 (boleano -> TRUE .)
    ASIGN           reduce using rule 70 (boleano -> TRUE .)
    NOT             reduce using rule 70 (boleano -> TRUE .)
    $end            reduce using rule 70 (boleano -> TRUE .)
    VARIABLE        reduce using rule 70 (boleano -> TRUE .)
    IF              reduce using rule 70 (boleano -> TRUE .)
    PUTS            reduce using rule 70 (boleano -> TRUE .)
    FOR             reduce using rule 70 (boleano -> TRUE .)
    WHILE           reduce using rule 70 (boleano -> TRUE .)
    TRUE            reduce using rule 70 (boleano -> TRUE .)
    FALSE           reduce using rule 70 (boleano -> TRUE .)
    NUMBER          reduce using rule 70 (boleano -> TRUE .)
    STRING          reduce using rule 70 (boleano -> TRUE .)
    FLOAT           reduce using rule 70 (boleano -> TRUE .)
    LPAR            reduce using rule 70 (boleano -> TRUE .)
    END             reduce using rule 70 (boleano -> TRUE .)
    RETURN          reduce using rule 70 (boleano -> TRUE .)
    RPAR            reduce using rule 70 (boleano -> TRUE .)
    D_POINT         reduce using rule 70 (boleano -> TRUE .)
    RCOR            reduce using rule 70 (boleano -> TRUE .)
    COMMA           reduce using rule 70 (boleano -> TRUE .)
    RKEY            reduce using rule 70 (boleano -> TRUE .)


state 32

    (71) boleano -> FALSE .

    AND             reduce using rule 71 (boleano -> FALSE .)
    OR              reduce using rule 71 (boleano -> FALSE .)
    GREATER         reduce using rule 71 (boleano -> FALSE .)
    GREATER_OR_EQUAL reduce using rule 71 (boleano -> FALSE .)
    MINOR           reduce using rule 71 (boleano -> FALSE .)
    MINOR_OR_EQUAL  reduce using rule 71 (boleano -> FALSE .)
    ASIGN           reduce using rule 71 (boleano -> FALSE .)
    NOT             reduce using rule 71 (boleano -> FALSE .)
    $end            reduce using rule 71 (boleano -> FALSE .)
    VARIABLE        reduce using rule 71 (boleano -> FALSE .)
    IF              reduce using rule 71 (boleano -> FALSE .)
    PUTS            reduce using rule 71 (boleano -> FALSE .)
    FOR             reduce using rule 71 (boleano -> FALSE .)
    WHILE           reduce using rule 71 (boleano -> FALSE .)
    TRUE            reduce using rule 71 (boleano -> FALSE .)
    FALSE           reduce using rule 71 (boleano -> FALSE .)
    NUMBER          reduce using rule 71 (boleano -> FALSE .)
    STRING          reduce using rule 71 (boleano -> FALSE .)
    FLOAT           reduce using rule 71 (boleano -> FALSE .)
    LPAR            reduce using rule 71 (boleano -> FALSE .)
    END             reduce using rule 71 (boleano -> FALSE .)
    RETURN          reduce using rule 71 (boleano -> FALSE .)
    RPAR            reduce using rule 71 (boleano -> FALSE .)
    D_POINT         reduce using rule 71 (boleano -> FALSE .)
    RCOR            reduce using rule 71 (boleano -> FALSE .)
    COMMA           reduce using rule 71 (boleano -> FALSE .)
    RKEY            reduce using rule 71 (boleano -> FALSE .)


state 33

    (129) encabezado -> DEF . VARIABLE LPAR RPAR
    (130) encabezado -> DEF . VARIABLE LPAR parametros RPAR

    VARIABLE        shift and go to state 82


state 34

    (53) factor -> STRING .

    AND             reduce using rule 53 (factor -> STRING .)
    OR              reduce using rule 53 (factor -> STRING .)
    GREATER         reduce using rule 53 (factor -> STRING .)
    GREATER_OR_EQUAL reduce using rule 53 (factor -> STRING .)
    MINOR           reduce using rule 53 (factor -> STRING .)
    MINOR_OR_EQUAL  reduce using rule 53 (factor -> STRING .)
    ASIGN           reduce using rule 53 (factor -> STRING .)
    NOT             reduce using rule 53 (factor -> STRING .)
    $end            reduce using rule 53 (factor -> STRING .)
    VARIABLE        reduce using rule 53 (factor -> STRING .)
    IF              reduce using rule 53 (factor -> STRING .)
    PUTS            reduce using rule 53 (factor -> STRING .)
    FOR             reduce using rule 53 (factor -> STRING .)
    WHILE           reduce using rule 53 (factor -> STRING .)
    TRUE            reduce using rule 53 (factor -> STRING .)
    FALSE           reduce using rule 53 (factor -> STRING .)
    NUMBER          reduce using rule 53 (factor -> STRING .)
    STRING          reduce using rule 53 (factor -> STRING .)
    FLOAT           reduce using rule 53 (factor -> STRING .)
    LPAR            reduce using rule 53 (factor -> STRING .)
    END             reduce using rule 53 (factor -> STRING .)
    RETURN          reduce using rule 53 (factor -> STRING .)
    RPAR            reduce using rule 53 (factor -> STRING .)
    D_POINT         reduce using rule 53 (factor -> STRING .)
    RCOR            reduce using rule 53 (factor -> STRING .)
    COMMA           reduce using rule 53 (factor -> STRING .)
    RKEY            reduce using rule 53 (factor -> STRING .)


state 35

    (54) factor -> FLOAT .

    AND             reduce using rule 54 (factor -> FLOAT .)
    OR              reduce using rule 54 (factor -> FLOAT .)
    GREATER         reduce using rule 54 (factor -> FLOAT .)
    GREATER_OR_EQUAL reduce using rule 54 (factor -> FLOAT .)
    MINOR           reduce using rule 54 (factor -> FLOAT .)
    MINOR_OR_EQUAL  reduce using rule 54 (factor -> FLOAT .)
    ASIGN           reduce using rule 54 (factor -> FLOAT .)
    NOT             reduce using rule 54 (factor -> FLOAT .)
    $end            reduce using rule 54 (factor -> FLOAT .)
    VARIABLE        reduce using rule 54 (factor -> FLOAT .)
    IF              reduce using rule 54 (factor -> FLOAT .)
    PUTS            reduce using rule 54 (factor -> FLOAT .)
    FOR             reduce using rule 54 (factor -> FLOAT .)
    WHILE           reduce using rule 54 (factor -> FLOAT .)
    TRUE            reduce using rule 54 (factor -> FLOAT .)
    FALSE           reduce using rule 54 (factor -> FLOAT .)
    NUMBER          reduce using rule 54 (factor -> FLOAT .)
    STRING          reduce using rule 54 (factor -> FLOAT .)
    FLOAT           reduce using rule 54 (factor -> FLOAT .)
    LPAR            reduce using rule 54 (factor -> FLOAT .)
    END             reduce using rule 54 (factor -> FLOAT .)
    RETURN          reduce using rule 54 (factor -> FLOAT .)
    RPAR            reduce using rule 54 (factor -> FLOAT .)
    D_POINT         reduce using rule 54 (factor -> FLOAT .)
    RCOR            reduce using rule 54 (factor -> FLOAT .)
    COMMA           reduce using rule 54 (factor -> FLOAT .)
    RKEY            reduce using rule 54 (factor -> FLOAT .)


state 36

    (57) comparacion -> expression comparador . expression
    (58) comparacion -> expression comparador . expression AND comparacion
    (59) comparacion -> expression comparador . expression OR comparacion
    (49) expression -> . term
    (50) expression -> . boleano
    (51) term -> . factor
    (70) boleano -> . TRUE
    (71) boleano -> . FALSE
    (52) factor -> . NUMBER
    (53) factor -> . STRING
    (54) factor -> . FLOAT
    (55) factor -> . VARIABLE
    (56) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    NUMBER          shift and go to state 29
    STRING          shift and go to state 34
    FLOAT           shift and go to state 35
    VARIABLE        shift and go to state 77
    LPAR            shift and go to state 27

    expression                     shift and go to state 83
    term                           shift and go to state 22
    boleano                        shift and go to state 23
    factor                         shift and go to state 21

state 37

    (60) comparacion -> expression AND . expression
    (49) expression -> . term
    (50) expression -> . boleano
    (51) term -> . factor
    (70) boleano -> . TRUE
    (71) boleano -> . FALSE
    (52) factor -> . NUMBER
    (53) factor -> . STRING
    (54) factor -> . FLOAT
    (55) factor -> . VARIABLE
    (56) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    NUMBER          shift and go to state 29
    STRING          shift and go to state 34
    FLOAT           shift and go to state 35
    VARIABLE        shift and go to state 77
    LPAR            shift and go to state 27

    expression                     shift and go to state 84
    term                           shift and go to state 22
    boleano                        shift and go to state 23
    factor                         shift and go to state 21

state 38

    (61) comparacion -> expression OR . expression
    (49) expression -> . term
    (50) expression -> . boleano
