Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    (51) factor -> . NUMBER
    (52) factor -> . STRING
    (53) factor -> . FLOAT
    (54) factor -> . VARIABLE
    (55) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    NUMBER          shift and go to state 29
    STRING          shift and go to state 34
    FLOAT           shift and go to state 35
    VARIABLE        shift and go to state 82
    LPAR            shift and go to state 27

    comparacion                    shift and go to state 80
    expression                     shift and go to state 81
    term                           shift and go to state 22
    boleano                        shift and go to state 23
    factor                         shift and go to state 21

state 26

    (97) while -> WHILE . LPAR comparacion RPAR repCuerpo END
    (98) while -> WHILE . LPAR comparacion RPAR repCuerpo END while

    LPAR            shift and go to state 83


state 27

    (55) factor -> LPAR . expression RPAR
    (48) expression -> . term
    (49) expression -> . boleano
    (56) expression -> . expression PLUS term
    (57) expression -> . expression MINUS term
    (50) term -> . factor
    (58) term -> . term TIMES factor
    (59) term -> . term DIVIDE factor
    (60) term -> . term EXPONENTIATION factor
    (86) boleano -> . TRUE
    (87) boleano -> . FALSE
    (51) factor -> . NUMBER
    (52) factor -> . STRING
    (53) factor -> . FLOAT
    (54) factor -> . VARIABLE
    (55) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    NUMBER          shift and go to state 29
    STRING          shift and go to state 34
    FLOAT           shift and go to state 35
    VARIABLE        shift and go to state 82
    LPAR            shift and go to state 27

    expression                     shift and go to state 84
    term                           shift and go to state 22
    boleano                        shift and go to state 23
    factor                         shift and go to state 21

state 28

    (108) for -> FOR . VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END
    (109) for -> FOR . VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END for

    VARIABLE        shift and go to state 85


state 29

    (51) factor -> NUMBER .

    TIMES           reduce using rule 51 (factor -> NUMBER .)
    DIVIDE          reduce using rule 51 (factor -> NUMBER .)
    EXPONENTIATION  reduce using rule 51 (factor -> NUMBER .)
    PLUS            reduce using rule 51 (factor -> NUMBER .)
    MINUS           reduce using rule 51 (factor -> NUMBER .)
    AND             reduce using rule 51 (factor -> NUMBER .)
    OR              reduce using rule 51 (factor -> NUMBER .)
    GREATER         reduce using rule 51 (factor -> NUMBER .)
    GREATER_OR_EQUAL reduce using rule 51 (factor -> NUMBER .)
    MINOR           reduce using rule 51 (factor -> NUMBER .)
    MINOR_OR_EQUAL  reduce using rule 51 (factor -> NUMBER .)
    ASIGN           reduce using rule 51 (factor -> NUMBER .)
    NOT             reduce using rule 51 (factor -> NUMBER .)
    $end            reduce using rule 51 (factor -> NUMBER .)
    VARIABLE        reduce using rule 51 (factor -> NUMBER .)
    IF              reduce using rule 51 (factor -> NUMBER .)
    PUTS            reduce using rule 51 (factor -> NUMBER .)
    FOR             reduce using rule 51 (factor -> NUMBER .)
    WHILE           reduce using rule 51 (factor -> NUMBER .)
    TRUE            reduce using rule 51 (factor -> NUMBER .)
    FALSE           reduce using rule 51 (factor -> NUMBER .)
    NUMBER          reduce using rule 51 (factor -> NUMBER .)
    STRING          reduce using rule 51 (factor -> NUMBER .)
    FLOAT           reduce using rule 51 (factor -> NUMBER .)
    LPAR            reduce using rule 51 (factor -> NUMBER .)
    END             reduce using rule 51 (factor -> NUMBER .)
    RETURN          reduce using rule 51 (factor -> NUMBER .)
    RPAR            reduce using rule 51 (factor -> NUMBER .)
    D_POINT         reduce using rule 51 (factor -> NUMBER .)
    RCOR            reduce using rule 51 (factor -> NUMBER .)
    COMMA           reduce using rule 51 (factor -> NUMBER .)
    RKEY            reduce using rule 51 (factor -> NUMBER .)


state 30

    (75) impresion -> PUTS . factor
    (51) factor -> . NUMBER
    (52) factor -> . STRING
    (53) factor -> . FLOAT
    (54) factor -> . VARIABLE
    (55) factor -> . LPAR expression RPAR

    NUMBER          shift and go to state 29
    STRING          shift and go to state 34
    FLOAT           shift and go to state 35
    VARIABLE        shift and go to state 82
    LPAR            shift and go to state 27

    factor                         shift and go to state 86

state 31

    (86) boleano -> TRUE .

    PLUS            reduce using rule 86 (boleano -> TRUE .)
    MINUS           reduce using rule 86 (boleano -> TRUE .)
    AND             reduce using rule 86 (boleano -> TRUE .)
    OR              reduce using rule 86 (boleano -> TRUE .)
    GREATER         reduce using rule 86 (boleano -> TRUE .)
    GREATER_OR_EQUAL reduce using rule 86 (boleano -> TRUE .)
    MINOR           reduce using rule 86 (boleano -> TRUE .)
    MINOR_OR_EQUAL  reduce using rule 86 (boleano -> TRUE .)
    ASIGN           reduce using rule 86 (boleano -> TRUE .)
    NOT             reduce using rule 86 (boleano -> TRUE .)
    $end            reduce using rule 86 (boleano -> TRUE .)
    VARIABLE        reduce using rule 86 (boleano -> TRUE .)
    IF              reduce using rule 86 (boleano -> TRUE .)
    PUTS            reduce using rule 86 (boleano -> TRUE .)
    FOR             reduce using rule 86 (boleano -> TRUE .)
    WHILE           reduce using rule 86 (boleano -> TRUE .)
    TRUE            reduce using rule 86 (boleano -> TRUE .)
    FALSE           reduce using rule 86 (boleano -> TRUE .)
    NUMBER          reduce using rule 86 (boleano -> TRUE .)
    STRING          reduce using rule 86 (boleano -> TRUE .)
    FLOAT           reduce using rule 86 (boleano -> TRUE .)
    LPAR            reduce using rule 86 (boleano -> TRUE .)
    END             reduce using rule 86 (boleano -> TRUE .)
    RETURN          reduce using rule 86 (boleano -> TRUE .)
    RPAR            reduce using rule 86 (boleano -> TRUE .)
    D_POINT         reduce using rule 86 (boleano -> TRUE .)
    RCOR            reduce using rule 86 (boleano -> TRUE .)
    COMMA           reduce using rule 86 (boleano -> TRUE .)
    RKEY            reduce using rule 86 (boleano -> TRUE .)


state 32

    (87) boleano -> FALSE .

    PLUS            reduce using rule 87 (boleano -> FALSE .)
    MINUS           reduce using rule 87 (boleano -> FALSE .)
    AND             reduce using rule 87 (boleano -> FALSE .)
    OR              reduce using rule 87 (boleano -> FALSE .)
    GREATER         reduce using rule 87 (boleano -> FALSE .)
    GREATER_OR_EQUAL reduce using rule 87 (boleano -> FALSE .)
    MINOR           reduce using rule 87 (boleano -> FALSE .)
    MINOR_OR_EQUAL  reduce using rule 87 (boleano -> FALSE .)
    ASIGN           reduce using rule 87 (boleano -> FALSE .)
    NOT             reduce using rule 87 (boleano -> FALSE .)
    $end            reduce using rule 87 (boleano -> FALSE .)
    VARIABLE        reduce using rule 87 (boleano -> FALSE .)
    IF              reduce using rule 87 (boleano -> FALSE .)
    PUTS            reduce using rule 87 (boleano -> FALSE .)
    FOR             reduce using rule 87 (boleano -> FALSE .)
    WHILE           reduce using rule 87 (boleano -> FALSE .)
    TRUE            reduce using rule 87 (boleano -> FALSE .)
    FALSE           reduce using rule 87 (boleano -> FALSE .)
    NUMBER          reduce using rule 87 (boleano -> FALSE .)
    STRING          reduce using rule 87 (boleano -> FALSE .)
    FLOAT           reduce using rule 87 (boleano -> FALSE .)
    LPAR            reduce using rule 87 (boleano -> FALSE .)
    END             reduce using rule 87 (boleano -> FALSE .)
    RETURN          reduce using rule 87 (boleano -> FALSE .)
    RPAR            reduce using rule 87 (boleano -> FALSE .)
    D_POINT         reduce using rule 87 (boleano -> FALSE .)
    RCOR            reduce using rule 87 (boleano -> FALSE .)
    COMMA           reduce using rule 87 (boleano -> FALSE .)
    RKEY            reduce using rule 87 (boleano -> FALSE .)


state 33

    (79) encabezado -> DEF . VARIABLE LPAR RPAR
    (80) encabezado -> DEF . VARIABLE LPAR parametros RPAR

    VARIABLE        shift and go to state 87


state 34

    (52) factor -> STRING .

    TIMES           reduce using rule 52 (factor -> STRING .)
    DIVIDE          reduce using rule 52 (factor -> STRING .)
    EXPONENTIATION  reduce using rule 52 (factor -> STRING .)
    PLUS            reduce using rule 52 (factor -> STRING .)
    MINUS           reduce using rule 52 (factor -> STRING .)
    AND             reduce using rule 52 (factor -> STRING .)
    OR              reduce using rule 52 (factor -> STRING .)
    GREATER         reduce using rule 52 (factor -> STRING .)
    GREATER_OR_EQUAL reduce using rule 52 (factor -> STRING .)
    MINOR           reduce using rule 52 (factor -> STRING .)
    MINOR_OR_EQUAL  reduce using rule 52 (factor -> STRING .)
    ASIGN           reduce using rule 52 (factor -> STRING .)
    NOT             reduce using rule 52 (factor -> STRING .)
    $end            reduce using rule 52 (factor -> STRING .)
    VARIABLE        reduce using rule 52 (factor -> STRING .)
    IF              reduce using rule 52 (factor -> STRING .)
    PUTS            reduce using rule 52 (factor -> STRING .)
    FOR             reduce using rule 52 (factor -> STRING .)
    WHILE           reduce using rule 52 (factor -> STRING .)
    TRUE            reduce using rule 52 (factor -> STRING .)
    FALSE           reduce using rule 52 (factor -> STRING .)
    NUMBER          reduce using rule 52 (factor -> STRING .)
    STRING          reduce using rule 52 (factor -> STRING .)
    FLOAT           reduce using rule 52 (factor -> STRING .)
    LPAR            reduce using rule 52 (factor -> STRING .)
    END             reduce using rule 52 (factor -> STRING .)
    RETURN          reduce using rule 52 (factor -> STRING .)
    RPAR            reduce using rule 52 (factor -> STRING .)
    D_POINT         reduce using rule 52 (factor -> STRING .)
    RCOR            reduce using rule 52 (factor -> STRING .)
    COMMA           reduce using rule 52 (factor -> STRING .)
    RKEY            reduce using rule 52 (factor -> STRING .)


state 35

    (53) factor -> FLOAT .

    TIMES           reduce using rule 53 (factor -> FLOAT .)
    DIVIDE          reduce using rule 53 (factor -> FLOAT .)
    EXPONENTIATION  reduce using rule 53 (factor -> FLOAT .)
    PLUS            reduce using rule 53 (factor -> FLOAT .)
    MINUS           reduce using rule 53 (factor -> FLOAT .)
    AND             reduce using rule 53 (factor -> FLOAT .)
    OR              reduce using rule 53 (factor -> FLOAT .)
    GREATER         reduce using rule 53 (factor -> FLOAT .)
    GREATER_OR_EQUAL reduce using rule 53 (factor -> FLOAT .)
    MINOR           reduce using rule 53 (factor -> FLOAT .)
    MINOR_OR_EQUAL  reduce using rule 53 (factor -> FLOAT .)
    ASIGN           reduce using rule 53 (factor -> FLOAT .)
    NOT             reduce using rule 53 (factor -> FLOAT .)
    $end            reduce using rule 53 (factor -> FLOAT .)
    VARIABLE        reduce using rule 53 (factor -> FLOAT .)
    IF              reduce using rule 53 (factor -> FLOAT .)
    PUTS            reduce using rule 53 (factor -> FLOAT .)
    FOR             reduce using rule 53 (factor -> FLOAT .)
    WHILE           reduce using rule 53 (factor -> FLOAT .)
    TRUE            reduce using rule 53 (factor -> FLOAT .)
    FALSE           reduce using rule 53 (factor -> FLOAT .)
    NUMBER          reduce using rule 53 (factor -> FLOAT .)
    STRING          reduce using rule 53 (factor -> FLOAT .)
    FLOAT           reduce using rule 53 (factor -> FLOAT .)
    LPAR            reduce using rule 53 (factor -> FLOAT .)
    END             reduce using rule 53 (factor -> FLOAT .)
    RETURN          reduce using rule 53 (factor -> FLOAT .)
    RPAR            reduce using rule 53 (factor -> FLOAT .)
    D_POINT         reduce using rule 53 (factor -> FLOAT .)
    RCOR            reduce using rule 53 (factor -> FLOAT .)
    COMMA           reduce using rule 53 (factor -> FLOAT .)
    RKEY            reduce using rule 53 (factor -> FLOAT .)


state 36

    (56) expression -> expression PLUS . term
    (50) term -> . factor
    (58) term -> . term TIMES factor
    (59) term -> . term DIVIDE factor
    (60) term -> . term EXPONENTIATION factor
    (51) factor -> . NUMBER
    (52) factor -> . STRING
    (53) factor -> . FLOAT
    (54) factor -> . VARIABLE
    (55) factor -> . LPAR expression RPAR

    NUMBER          shift and go to state 29
