Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    (99) pushStack -> . VARIABLE POINT PUSH LPAR factor RPAR
    (98) searchStack -> . VARIABLE POINT SEARCH LPAR factor RPAR
    (52) term -> . factor
    (71) boleano -> . TRUE
    (72) boleano -> . FALSE
    (53) factor -> . NUMBER
    (54) factor -> . STRING
    (55) factor -> . FLOAT
    (56) factor -> . VARIABLE
    (57) factor -> . LPAR expression RPAR

    RETURN          shift and go to state 65
    VARIABLE        shift and go to state 83
    IF              shift and go to state 26
    PUTS            shift and go to state 31
    FOR             shift and go to state 29
    WHILE           shift and go to state 27
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    NUMBER          shift and go to state 84
    STRING          shift and go to state 42
    FLOAT           shift and go to state 86
    LPAR            shift and go to state 85

    repCuerpo                      shift and go to state 64
    expression                     shift and go to state 66
    cuerpo                         shift and go to state 67
    asignacion                     shift and go to state 68
    comparacion                    shift and go to state 69
    condicional                    shift and go to state 70
    impresion                      shift and go to state 71
    for                            shift and go to state 72
    while                          shift and go to state 73
    input                          shift and go to state 74
    callFuncion                    shift and go to state 75
    addValueHash                   shift and go to state 76
    modValueHash                   shift and go to state 77
    deleteValueHash                shift and go to state 78
    insertArray                    shift and go to state 79
    deleteArray                    shift and go to state 80
    pushStack                      shift and go to state 81
    searchStack                    shift and go to state 82
    factor                         shift and go to state 22
    term                           shift and go to state 23
    boleano                        shift and go to state 24

state 26

    (137) condicional -> IF . comparacion D_POINT repCuerpo END
    (138) condicional -> IF . comparacion D_POINT repCuerpo END cond_else
    (58) comparacion -> . expression comparador expression
    (59) comparacion -> . expression comparador expression AND comparacion
    (60) comparacion -> . expression comparador expression OR comparacion
    (61) comparacion -> . expression AND expression
    (62) comparacion -> . expression OR expression
    (50) expression -> . term
    (51) expression -> . boleano
    (52) term -> . factor
    (71) boleano -> . TRUE
    (72) boleano -> . FALSE
    (53) factor -> . NUMBER
    (54) factor -> . STRING
    (55) factor -> . FLOAT
    (56) factor -> . VARIABLE
    (57) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    NUMBER          shift and go to state 84
    STRING          shift and go to state 42
    FLOAT           shift and go to state 86
    VARIABLE        shift and go to state 89
    LPAR            shift and go to state 85

    comparacion                    shift and go to state 87
    expression                     shift and go to state 88
    term                           shift and go to state 23
    boleano                        shift and go to state 24
    factor                         shift and go to state 22

state 27

    (82) while -> WHILE . LPAR comparacion RPAR repCuerpo END
    (83) while -> WHILE . LPAR comparacion RPAR repCuerpo END while

    LPAR            shift and go to state 90


state 28

    (122) exponenciacion -> LPAR . operadores RPAR EXPONENTIATION operadores
    (123) exponenciacion -> LPAR . opMatematicas RPAR EXPONENTIATION operadores
    (57) factor -> LPAR . expression RPAR
    (124) operadores -> . enteros
    (125) operadores -> . FLOAT
    (100) opMatematicas -> . suma
    (101) opMatematicas -> . resta
    (102) opMatematicas -> . multiplicacion
    (103) opMatematicas -> . division
    (104) opMatematicas -> . exponenciacion
    (50) expression -> . term
    (51) expression -> . boleano
    (126) enteros -> . NUMBER
    (127) enteros -> . MINUS NUMBER
    (105) suma -> . VARIABLE PLUS NUMBER
    (106) suma -> . operadores PLUS operadores
    (107) suma -> . operadores PLUS opMatematicas
    (108) suma -> . operadores PLUS LPAR operadores RPAR
    (109) suma -> . operadores PLUS LPAR opMatematicas RPAR
    (110) resta -> . VARIABLE MINUS NUMBER
    (111) resta -> . operadores MINUS operadores
    (112) resta -> . operadores MINUS opMatematicas
    (113) resta -> . operadores MINUS LPAR operadores RPAR
    (114) resta -> . operadores MINUS LPAR opMatematicas RPAR
    (115) multiplicacion -> . operadores TIMES operadores
    (116) multiplicacion -> . operadores TIMES LPAR operadores RPAR
    (117) multiplicacion -> . operadores TIMES LPAR opMatematicas RPAR
    (118) division -> . operadores DIVIDE operadores
    (119) division -> . operadores DIVIDE LPAR operadores RPAR
    (120) division -> . operadores DIVIDE LPAR opMatematicas RPAR
    (121) exponenciacion -> . operadores EXPONENTIATION operadores
    (122) exponenciacion -> . LPAR operadores RPAR EXPONENTIATION operadores
    (123) exponenciacion -> . LPAR opMatematicas RPAR EXPONENTIATION operadores
    (52) term -> . factor
    (71) boleano -> . TRUE
    (72) boleano -> . FALSE
    (53) factor -> . NUMBER
    (54) factor -> . STRING
    (55) factor -> . FLOAT
    (56) factor -> . VARIABLE
    (57) factor -> . LPAR expression RPAR

    FLOAT           shift and go to state 94
    NUMBER          shift and go to state 95
    MINUS           shift and go to state 41
    VARIABLE        shift and go to state 96
    LPAR            shift and go to state 28
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    STRING          shift and go to state 42

    operadores                     shift and go to state 91
    opMatematicas                  shift and go to state 92
    expression                     shift and go to state 93
    enteros                        shift and go to state 44
    suma                           shift and go to state 32
    resta                          shift and go to state 33
    multiplicacion                 shift and go to state 34
    division                       shift and go to state 35
    exponenciacion                 shift and go to state 36
    term                           shift and go to state 23
    boleano                        shift and go to state 24
    factor                         shift and go to state 22

state 29

    (93) for -> FOR . VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END
    (94) for -> FOR . VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END for

    VARIABLE        shift and go to state 97


state 30

    (53) factor -> NUMBER .
    (126) enteros -> NUMBER .

    AND             reduce using rule 53 (factor -> NUMBER .)
    OR              reduce using rule 53 (factor -> NUMBER .)
    GREATER         reduce using rule 53 (factor -> NUMBER .)
    GREATER_OR_EQUAL reduce using rule 53 (factor -> NUMBER .)
    MINOR           reduce using rule 53 (factor -> NUMBER .)
    MINOR_OR_EQUAL  reduce using rule 53 (factor -> NUMBER .)
    ASIGN           reduce using rule 53 (factor -> NUMBER .)
    NOT             reduce using rule 53 (factor -> NUMBER .)
    $end            reduce using rule 53 (factor -> NUMBER .)
    VARIABLE        reduce using rule 53 (factor -> NUMBER .)
    IF              reduce using rule 53 (factor -> NUMBER .)
    PUTS            reduce using rule 53 (factor -> NUMBER .)
    FOR             reduce using rule 53 (factor -> NUMBER .)
    WHILE           reduce using rule 53 (factor -> NUMBER .)
    TRUE            reduce using rule 53 (factor -> NUMBER .)
    FALSE           reduce using rule 53 (factor -> NUMBER .)
    NUMBER          reduce using rule 53 (factor -> NUMBER .)
    STRING          reduce using rule 53 (factor -> NUMBER .)
    FLOAT           reduce using rule 53 (factor -> NUMBER .)
    LPAR            reduce using rule 53 (factor -> NUMBER .)
    END             reduce using rule 53 (factor -> NUMBER .)
    RETURN          reduce using rule 53 (factor -> NUMBER .)
    PLUS            reduce using rule 126 (enteros -> NUMBER .)
    MINUS           reduce using rule 126 (enteros -> NUMBER .)
    TIMES           reduce using rule 126 (enteros -> NUMBER .)
    DIVIDE          reduce using rule 126 (enteros -> NUMBER .)
    EXPONENTIATION  reduce using rule 126 (enteros -> NUMBER .)


state 31

    (69) impresion -> PUTS . factor
    (53) factor -> . NUMBER
    (54) factor -> . STRING
    (55) factor -> . FLOAT
    (56) factor -> . VARIABLE
    (57) factor -> . LPAR expression RPAR

    NUMBER          shift and go to state 84
    STRING          shift and go to state 42
    FLOAT           shift and go to state 86
    VARIABLE        shift and go to state 89
    LPAR            shift and go to state 85

    factor                         shift and go to state 98

state 32

    (100) opMatematicas -> suma .

    $end            reduce using rule 100 (opMatematicas -> suma .)
    RPAR            reduce using rule 100 (opMatematicas -> suma .)
    VARIABLE        reduce using rule 100 (opMatematicas -> suma .)
    IF              reduce using rule 100 (opMatematicas -> suma .)
    PUTS            reduce using rule 100 (opMatematicas -> suma .)
    FOR             reduce using rule 100 (opMatematicas -> suma .)
    WHILE           reduce using rule 100 (opMatematicas -> suma .)
    TRUE            reduce using rule 100 (opMatematicas -> suma .)
    FALSE           reduce using rule 100 (opMatematicas -> suma .)
    NUMBER          reduce using rule 100 (opMatematicas -> suma .)
    STRING          reduce using rule 100 (opMatematicas -> suma .)
    FLOAT           reduce using rule 100 (opMatematicas -> suma .)
    LPAR            reduce using rule 100 (opMatematicas -> suma .)
    END             reduce using rule 100 (opMatematicas -> suma .)
    RETURN          reduce using rule 100 (opMatematicas -> suma .)


state 33

    (101) opMatematicas -> resta .

    $end            reduce using rule 101 (opMatematicas -> resta .)
    RPAR            reduce using rule 101 (opMatematicas -> resta .)
    VARIABLE        reduce using rule 101 (opMatematicas -> resta .)
    IF              reduce using rule 101 (opMatematicas -> resta .)
    PUTS            reduce using rule 101 (opMatematicas -> resta .)
    FOR             reduce using rule 101 (opMatematicas -> resta .)
    WHILE           reduce using rule 101 (opMatematicas -> resta .)
    TRUE            reduce using rule 101 (opMatematicas -> resta .)
    FALSE           reduce using rule 101 (opMatematicas -> resta .)
    NUMBER          reduce using rule 101 (opMatematicas -> resta .)
    STRING          reduce using rule 101 (opMatematicas -> resta .)
    FLOAT           reduce using rule 101 (opMatematicas -> resta .)
    LPAR            reduce using rule 101 (opMatematicas -> resta .)
    END             reduce using rule 101 (opMatematicas -> resta .)
    RETURN          reduce using rule 101 (opMatematicas -> resta .)


state 34

    (102) opMatematicas -> multiplicacion .

    $end            reduce using rule 102 (opMatematicas -> multiplicacion .)
    RPAR            reduce using rule 102 (opMatematicas -> multiplicacion .)
    VARIABLE        reduce using rule 102 (opMatematicas -> multiplicacion .)
    IF              reduce using rule 102 (opMatematicas -> multiplicacion .)
    PUTS            reduce using rule 102 (opMatematicas -> multiplicacion .)
    FOR             reduce using rule 102 (opMatematicas -> multiplicacion .)
    WHILE           reduce using rule 102 (opMatematicas -> multiplicacion .)
    TRUE            reduce using rule 102 (opMatematicas -> multiplicacion .)
    FALSE           reduce using rule 102 (opMatematicas -> multiplicacion .)
    NUMBER          reduce using rule 102 (opMatematicas -> multiplicacion .)
    STRING          reduce using rule 102 (opMatematicas -> multiplicacion .)
    FLOAT           reduce using rule 102 (opMatematicas -> multiplicacion .)
    LPAR            reduce using rule 102 (opMatematicas -> multiplicacion .)
    END             reduce using rule 102 (opMatematicas -> multiplicacion .)
    RETURN          reduce using rule 102 (opMatematicas -> multiplicacion .)


state 35

    (103) opMatematicas -> division .

    $end            reduce using rule 103 (opMatematicas -> division .)
    RPAR            reduce using rule 103 (opMatematicas -> division .)
    VARIABLE        reduce using rule 103 (opMatematicas -> division .)
    IF              reduce using rule 103 (opMatematicas -> division .)
    PUTS            reduce using rule 103 (opMatematicas -> division .)
    FOR             reduce using rule 103 (opMatematicas -> division .)
    WHILE           reduce using rule 103 (opMatematicas -> division .)
    TRUE            reduce using rule 103 (opMatematicas -> division .)
    FALSE           reduce using rule 103 (opMatematicas -> division .)
    NUMBER          reduce using rule 103 (opMatematicas -> division .)
    STRING          reduce using rule 103 (opMatematicas -> division .)
    FLOAT           reduce using rule 103 (opMatematicas -> division .)
    LPAR            reduce using rule 103 (opMatematicas -> division .)
    END             reduce using rule 103 (opMatematicas -> division .)
    RETURN          reduce using rule 103 (opMatematicas -> division .)


state 36

    (104) opMatematicas -> exponenciacion .

    $end            reduce using rule 104 (opMatematicas -> exponenciacion .)
    RPAR            reduce using rule 104 (opMatematicas -> exponenciacion .)
