Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    (83) deleteValueHash -> . VARIABLE POINT DELETE LPAR expression RPAR
    (95) insertArray -> . VARIABLE POINT INSERT LPAR argumentosA RPAR
    (96) deleteArray -> . VARIABLE POINT DELETE_AT LPAR NUMBER RPAR
    (103) pushStack -> . VARIABLE POINT PUSH LPAR factor RPAR
    (102) searchStack -> . VARIABLE POINT SEARCH LPAR factor RPAR
    (104) opMatematicas -> . suma
    (105) opMatematicas -> . resta
    (106) opMatematicas -> . multiplicacion
    (107) opMatematicas -> . division
    (108) opMatematicas -> . exponenciacion
    (53) term -> . factor
    (75) boleano -> . TRUE
    (76) boleano -> . FALSE
    (109) suma -> . VARIABLE PLUS NUMBER
    (110) suma -> . operadores PLUS operadores
    (111) suma -> . operadores PLUS opMatematicas
    (112) suma -> . operadores PLUS LPAR operadores RPAR
    (113) suma -> . operadores PLUS LPAR opMatematicas RPAR
    (114) resta -> . VARIABLE MINUS NUMBER
    (115) resta -> . operadores MINUS operadores
    (116) resta -> . operadores MINUS opMatematicas
    (117) resta -> . operadores MINUS LPAR operadores RPAR
    (118) resta -> . operadores MINUS LPAR opMatematicas RPAR
    (119) multiplicacion -> . operadores TIMES operadores
    (120) multiplicacion -> . operadores TIMES LPAR operadores RPAR
    (121) multiplicacion -> . operadores TIMES LPAR opMatematicas RPAR
    (122) division -> . operadores DIVIDE operadores
    (123) division -> . operadores DIVIDE LPAR operadores RPAR
    (124) division -> . operadores DIVIDE LPAR opMatematicas RPAR
    (125) exponenciacion -> . operadores EXPONENTIATION operadores
    (126) exponenciacion -> . LPAR operadores RPAR EXPONENTIATION operadores
    (127) exponenciacion -> . LPAR opMatematicas RPAR EXPONENTIATION operadores
    (54) factor -> . NUMBER
    (55) factor -> . STRING
    (56) factor -> . FLOAT
    (57) factor -> . VARIABLE
    (58) factor -> . LPAR expression RPAR
    (128) operadores -> . enteros
    (129) operadores -> . FLOAT
    (130) enteros -> . NUMBER
    (131) enteros -> . MINUS NUMBER

    RETURN          shift and go to state 65
    VARIABLE        shift and go to state 84
    IF              shift and go to state 26
    PUTS            shift and go to state 31
    FOR             shift and go to state 29
    WHILE           shift and go to state 27
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    LPAR            shift and go to state 28
    NUMBER          shift and go to state 30
    STRING          shift and go to state 42
    FLOAT           shift and go to state 43
    MINUS           shift and go to state 41

    repCuerpo                      shift and go to state 64
    expression                     shift and go to state 66
    cuerpo                         shift and go to state 67
    asignacion                     shift and go to state 68
    comparacion                    shift and go to state 69
    condicional                    shift and go to state 70
    impresion                      shift and go to state 71
    for                            shift and go to state 72
    while                          shift and go to state 73
    input                          shift and go to state 74
    callFuncion                    shift and go to state 75
    addValueHash                   shift and go to state 76
    modValueHash                   shift and go to state 77
    deleteValueHash                shift and go to state 78
    insertArray                    shift and go to state 79
    deleteArray                    shift and go to state 80
    pushStack                      shift and go to state 81
    searchStack                    shift and go to state 82
    opMatematicas                  shift and go to state 83
    factor                         shift and go to state 22
    term                           shift and go to state 23
    boleano                        shift and go to state 24
    suma                           shift and go to state 32
    resta                          shift and go to state 33
    multiplicacion                 shift and go to state 34
    division                       shift and go to state 35
    exponenciacion                 shift and go to state 36
    operadores                     shift and go to state 40
    enteros                        shift and go to state 44

state 26

    (70) condicional -> IF . comparacion D_POINT repCuerpo END
    (71) condicional -> IF . comparacion D_POINT repCuerpo END cond_else
    (59) comparacion -> . expression comparador expression
    (60) comparacion -> . expression comparador expression AND comparacion
    (61) comparacion -> . expression comparador expression OR comparacion
    (62) comparacion -> . expression AND expression
    (63) comparacion -> . expression OR expression
    (51) expression -> . term
    (52) expression -> . boleano
    (53) term -> . factor
    (75) boleano -> . TRUE
    (76) boleano -> . FALSE
    (54) factor -> . NUMBER
    (55) factor -> . STRING
    (56) factor -> . FLOAT
    (57) factor -> . VARIABLE
    (58) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    NUMBER          shift and go to state 87
    STRING          shift and go to state 42
    FLOAT           shift and go to state 88
    VARIABLE        shift and go to state 89
    LPAR            shift and go to state 90

    comparacion                    shift and go to state 85
    expression                     shift and go to state 86
    term                           shift and go to state 23
    boleano                        shift and go to state 24
    factor                         shift and go to state 22

state 27

    (86) while -> WHILE . LPAR comparacion RPAR repCuerpo END
    (87) while -> WHILE . LPAR comparacion RPAR repCuerpo END while

    LPAR            shift and go to state 91


state 28

    (126) exponenciacion -> LPAR . operadores RPAR EXPONENTIATION operadores
    (127) exponenciacion -> LPAR . opMatematicas RPAR EXPONENTIATION operadores
    (58) factor -> LPAR . expression RPAR
    (128) operadores -> . enteros
    (129) operadores -> . FLOAT
    (104) opMatematicas -> . suma
    (105) opMatematicas -> . resta
    (106) opMatematicas -> . multiplicacion
    (107) opMatematicas -> . division
    (108) opMatematicas -> . exponenciacion
    (51) expression -> . term
    (52) expression -> . boleano
    (130) enteros -> . NUMBER
    (131) enteros -> . MINUS NUMBER
    (109) suma -> . VARIABLE PLUS NUMBER
    (110) suma -> . operadores PLUS operadores
    (111) suma -> . operadores PLUS opMatematicas
    (112) suma -> . operadores PLUS LPAR operadores RPAR
    (113) suma -> . operadores PLUS LPAR opMatematicas RPAR
    (114) resta -> . VARIABLE MINUS NUMBER
    (115) resta -> . operadores MINUS operadores
    (116) resta -> . operadores MINUS opMatematicas
    (117) resta -> . operadores MINUS LPAR operadores RPAR
    (118) resta -> . operadores MINUS LPAR opMatematicas RPAR
    (119) multiplicacion -> . operadores TIMES operadores
    (120) multiplicacion -> . operadores TIMES LPAR operadores RPAR
    (121) multiplicacion -> . operadores TIMES LPAR opMatematicas RPAR
    (122) division -> . operadores DIVIDE operadores
    (123) division -> . operadores DIVIDE LPAR operadores RPAR
    (124) division -> . operadores DIVIDE LPAR opMatematicas RPAR
    (125) exponenciacion -> . operadores EXPONENTIATION operadores
    (126) exponenciacion -> . LPAR operadores RPAR EXPONENTIATION operadores
    (127) exponenciacion -> . LPAR opMatematicas RPAR EXPONENTIATION operadores
    (53) term -> . factor
    (75) boleano -> . TRUE
    (76) boleano -> . FALSE
    (54) factor -> . NUMBER
    (55) factor -> . STRING
    (56) factor -> . FLOAT
    (57) factor -> . VARIABLE
    (58) factor -> . LPAR expression RPAR

    FLOAT           shift and go to state 95
    NUMBER          shift and go to state 96
    MINUS           shift and go to state 41
    VARIABLE        shift and go to state 97
    LPAR            shift and go to state 28
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    STRING          shift and go to state 42

    operadores                     shift and go to state 92
    opMatematicas                  shift and go to state 93
    expression                     shift and go to state 94
    enteros                        shift and go to state 44
    suma                           shift and go to state 32
    resta                          shift and go to state 33
    multiplicacion                 shift and go to state 34
    division                       shift and go to state 35
    exponenciacion                 shift and go to state 36
    term                           shift and go to state 23
    boleano                        shift and go to state 24
    factor                         shift and go to state 22

state 29

    (97) for -> FOR . VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END
    (98) for -> FOR . VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END for

    VARIABLE        shift and go to state 98


state 30

    (54) factor -> NUMBER .
    (130) enteros -> NUMBER .

  ! reduce/reduce conflict for MINUS resolved using rule 54 (factor -> NUMBER .)
    AND             reduce using rule 54 (factor -> NUMBER .)
    OR              reduce using rule 54 (factor -> NUMBER .)
    GREATER         reduce using rule 54 (factor -> NUMBER .)
    GREATER_OR_EQUAL reduce using rule 54 (factor -> NUMBER .)
    MINOR           reduce using rule 54 (factor -> NUMBER .)
    MINOR_OR_EQUAL  reduce using rule 54 (factor -> NUMBER .)
    ASIGN           reduce using rule 54 (factor -> NUMBER .)
    NOT             reduce using rule 54 (factor -> NUMBER .)
    $end            reduce using rule 54 (factor -> NUMBER .)
    VARIABLE        reduce using rule 54 (factor -> NUMBER .)
    IF              reduce using rule 54 (factor -> NUMBER .)
    PUTS            reduce using rule 54 (factor -> NUMBER .)
    FOR             reduce using rule 54 (factor -> NUMBER .)
    WHILE           reduce using rule 54 (factor -> NUMBER .)
    TRUE            reduce using rule 54 (factor -> NUMBER .)
    FALSE           reduce using rule 54 (factor -> NUMBER .)
    LPAR            reduce using rule 54 (factor -> NUMBER .)
    NUMBER          reduce using rule 54 (factor -> NUMBER .)
    STRING          reduce using rule 54 (factor -> NUMBER .)
    FLOAT           reduce using rule 54 (factor -> NUMBER .)
    MINUS           reduce using rule 54 (factor -> NUMBER .)
    END             reduce using rule 54 (factor -> NUMBER .)
    RETURN          reduce using rule 54 (factor -> NUMBER .)
    PLUS            reduce using rule 130 (enteros -> NUMBER .)
    TIMES           reduce using rule 130 (enteros -> NUMBER .)
    DIVIDE          reduce using rule 130 (enteros -> NUMBER .)
    EXPONENTIATION  reduce using rule 130 (enteros -> NUMBER .)

  ! MINUS           [ reduce using rule 130 (enteros -> NUMBER .) ]


state 31

    (73) impresion -> PUTS . factor
    (54) factor -> . NUMBER
    (55) factor -> . STRING
    (56) factor -> . FLOAT
    (57) factor -> . VARIABLE
    (58) factor -> . LPAR expression RPAR

    NUMBER          shift and go to state 87
    STRING          shift and go to state 42
    FLOAT           shift and go to state 88
    VARIABLE        shift and go to state 89
    LPAR            shift and go to state 90

    factor                         shift and go to state 99

state 32

    (104) opMatematicas -> suma .

    $end            reduce using rule 104 (opMatematicas -> suma .)
    VARIABLE        reduce using rule 104 (opMatematicas -> suma .)
    IF              reduce using rule 104 (opMatematicas -> suma .)
    PUTS            reduce using rule 104 (opMatematicas -> suma .)
    FOR             reduce using rule 104 (opMatematicas -> suma .)
    WHILE           reduce using rule 104 (opMatematicas -> suma .)
    TRUE            reduce using rule 104 (opMatematicas -> suma .)
    FALSE           reduce using rule 104 (opMatematicas -> suma .)
    LPAR            reduce using rule 104 (opMatematicas -> suma .)
    NUMBER          reduce using rule 104 (opMatematicas -> suma .)
    STRING          reduce using rule 104 (opMatematicas -> suma .)
    FLOAT           reduce using rule 104 (opMatematicas -> suma .)
    MINUS           reduce using rule 104 (opMatematicas -> suma .)
    END             reduce using rule 104 (opMatematicas -> suma .)
    RETURN          reduce using rule 104 (opMatematicas -> suma .)
    RPAR            reduce using rule 104 (opMatematicas -> suma .)


state 33

    (105) opMatematicas -> resta .

    $end            reduce using rule 105 (opMatematicas -> resta .)
    VARIABLE        reduce using rule 105 (opMatematicas -> resta .)
    IF              reduce using rule 105 (opMatematicas -> resta .)
    PUTS            reduce using rule 105 (opMatematicas -> resta .)
    FOR             reduce using rule 105 (opMatematicas -> resta .)
    WHILE           reduce using rule 105 (opMatematicas -> resta .)
    TRUE            reduce using rule 105 (opMatematicas -> resta .)
    FALSE           reduce using rule 105 (opMatematicas -> resta .)
    LPAR            reduce using rule 105 (opMatematicas -> resta .)
    NUMBER          reduce using rule 105 (opMatematicas -> resta .)
    STRING          reduce using rule 105 (opMatematicas -> resta .)
    FLOAT           reduce using rule 105 (opMatematicas -> resta .)
    MINUS           reduce using rule 105 (opMatematicas -> resta .)
    END             reduce using rule 105 (opMatematicas -> resta .)
    RETURN          reduce using rule 105 (opMatematicas -> resta .)
    RPAR            reduce using rule 105 (opMatematicas -> resta .)
