Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QUESTION

Grammar

Rule 0     S' -> instrucciones
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (49) term -> . factor
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) term -> . term EXPONENTIATION factor
    (85) boleano -> . TRUE
    (86) boleano -> . FALSE
    (50) factor -> . NUMBER
    (51) factor -> . STRING
    (52) factor -> . FLOAT
    (53) factor -> . VARIABLE
    (54) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    NUMBER          shift and go to state 28
    STRING          shift and go to state 33
    FLOAT           shift and go to state 34
    VARIABLE        shift and go to state 81
    LPAR            shift and go to state 26

    expression                     shift and go to state 83
    term                           shift and go to state 21
    boleano                        shift and go to state 22
    factor                         shift and go to state 20

state 27

    (105) for -> FOR . VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END
    (106) for -> FOR . VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END for

    VARIABLE        shift and go to state 84


state 28

    (50) factor -> NUMBER .

    TIMES           reduce using rule 50 (factor -> NUMBER .)
    DIVIDE          reduce using rule 50 (factor -> NUMBER .)
    EXPONENTIATION  reduce using rule 50 (factor -> NUMBER .)
    PLUS            reduce using rule 50 (factor -> NUMBER .)
    MINUS           reduce using rule 50 (factor -> NUMBER .)
    AND             reduce using rule 50 (factor -> NUMBER .)
    OR              reduce using rule 50 (factor -> NUMBER .)
    GREATER         reduce using rule 50 (factor -> NUMBER .)
    GREATER_OR_EQUAL reduce using rule 50 (factor -> NUMBER .)
    MINOR           reduce using rule 50 (factor -> NUMBER .)
    MINOR_OR_EQUAL  reduce using rule 50 (factor -> NUMBER .)
    ASIGN           reduce using rule 50 (factor -> NUMBER .)
    NOT             reduce using rule 50 (factor -> NUMBER .)
    $end            reduce using rule 50 (factor -> NUMBER .)
    VARIABLE        reduce using rule 50 (factor -> NUMBER .)
    IF              reduce using rule 50 (factor -> NUMBER .)
    PUTS            reduce using rule 50 (factor -> NUMBER .)
    FOR             reduce using rule 50 (factor -> NUMBER .)
    WHILE           reduce using rule 50 (factor -> NUMBER .)
    TRUE            reduce using rule 50 (factor -> NUMBER .)
    FALSE           reduce using rule 50 (factor -> NUMBER .)
    NUMBER          reduce using rule 50 (factor -> NUMBER .)
    STRING          reduce using rule 50 (factor -> NUMBER .)
    FLOAT           reduce using rule 50 (factor -> NUMBER .)
    LPAR            reduce using rule 50 (factor -> NUMBER .)
    END             reduce using rule 50 (factor -> NUMBER .)
    RETURN          reduce using rule 50 (factor -> NUMBER .)
    RPAR            reduce using rule 50 (factor -> NUMBER .)
    D_POINT         reduce using rule 50 (factor -> NUMBER .)
    RCOR            reduce using rule 50 (factor -> NUMBER .)
    COMMA           reduce using rule 50 (factor -> NUMBER .)
    RKEY            reduce using rule 50 (factor -> NUMBER .)


state 29

    (74) impresion -> PUTS . factor
    (50) factor -> . NUMBER
    (51) factor -> . STRING
    (52) factor -> . FLOAT
    (53) factor -> . VARIABLE
    (54) factor -> . LPAR expression RPAR

    NUMBER          shift and go to state 28
    STRING          shift and go to state 33
    FLOAT           shift and go to state 34
    VARIABLE        shift and go to state 81
    LPAR            shift and go to state 26

    factor                         shift and go to state 85

state 30

    (85) boleano -> TRUE .

    PLUS            reduce using rule 85 (boleano -> TRUE .)
    MINUS           reduce using rule 85 (boleano -> TRUE .)
    AND             reduce using rule 85 (boleano -> TRUE .)
    OR              reduce using rule 85 (boleano -> TRUE .)
    GREATER         reduce using rule 85 (boleano -> TRUE .)
    GREATER_OR_EQUAL reduce using rule 85 (boleano -> TRUE .)
    MINOR           reduce using rule 85 (boleano -> TRUE .)
    MINOR_OR_EQUAL  reduce using rule 85 (boleano -> TRUE .)
    ASIGN           reduce using rule 85 (boleano -> TRUE .)
    NOT             reduce using rule 85 (boleano -> TRUE .)
    $end            reduce using rule 85 (boleano -> TRUE .)
    VARIABLE        reduce using rule 85 (boleano -> TRUE .)
    IF              reduce using rule 85 (boleano -> TRUE .)
    PUTS            reduce using rule 85 (boleano -> TRUE .)
    FOR             reduce using rule 85 (boleano -> TRUE .)
    WHILE           reduce using rule 85 (boleano -> TRUE .)
    TRUE            reduce using rule 85 (boleano -> TRUE .)
    FALSE           reduce using rule 85 (boleano -> TRUE .)
    NUMBER          reduce using rule 85 (boleano -> TRUE .)
    STRING          reduce using rule 85 (boleano -> TRUE .)
    FLOAT           reduce using rule 85 (boleano -> TRUE .)
    LPAR            reduce using rule 85 (boleano -> TRUE .)
    END             reduce using rule 85 (boleano -> TRUE .)
    RETURN          reduce using rule 85 (boleano -> TRUE .)
    RPAR            reduce using rule 85 (boleano -> TRUE .)
    D_POINT         reduce using rule 85 (boleano -> TRUE .)
    RCOR            reduce using rule 85 (boleano -> TRUE .)
    COMMA           reduce using rule 85 (boleano -> TRUE .)
    RKEY            reduce using rule 85 (boleano -> TRUE .)


state 31

    (86) boleano -> FALSE .

    PLUS            reduce using rule 86 (boleano -> FALSE .)
    MINUS           reduce using rule 86 (boleano -> FALSE .)
    AND             reduce using rule 86 (boleano -> FALSE .)
    OR              reduce using rule 86 (boleano -> FALSE .)
    GREATER         reduce using rule 86 (boleano -> FALSE .)
    GREATER_OR_EQUAL reduce using rule 86 (boleano -> FALSE .)
    MINOR           reduce using rule 86 (boleano -> FALSE .)
    MINOR_OR_EQUAL  reduce using rule 86 (boleano -> FALSE .)
    ASIGN           reduce using rule 86 (boleano -> FALSE .)
    NOT             reduce using rule 86 (boleano -> FALSE .)
    $end            reduce using rule 86 (boleano -> FALSE .)
    VARIABLE        reduce using rule 86 (boleano -> FALSE .)
    IF              reduce using rule 86 (boleano -> FALSE .)
    PUTS            reduce using rule 86 (boleano -> FALSE .)
    FOR             reduce using rule 86 (boleano -> FALSE .)
    WHILE           reduce using rule 86 (boleano -> FALSE .)
    TRUE            reduce using rule 86 (boleano -> FALSE .)
    FALSE           reduce using rule 86 (boleano -> FALSE .)
    NUMBER          reduce using rule 86 (boleano -> FALSE .)
    STRING          reduce using rule 86 (boleano -> FALSE .)
    FLOAT           reduce using rule 86 (boleano -> FALSE .)
    LPAR            reduce using rule 86 (boleano -> FALSE .)
    END             reduce using rule 86 (boleano -> FALSE .)
    RETURN          reduce using rule 86 (boleano -> FALSE .)
    RPAR            reduce using rule 86 (boleano -> FALSE .)
    D_POINT         reduce using rule 86 (boleano -> FALSE .)
    RCOR            reduce using rule 86 (boleano -> FALSE .)
    COMMA           reduce using rule 86 (boleano -> FALSE .)
    RKEY            reduce using rule 86 (boleano -> FALSE .)


state 32

    (78) encabezado -> DEF . VARIABLE LPAR RPAR
    (79) encabezado -> DEF . VARIABLE LPAR parametros RPAR

    VARIABLE        shift and go to state 86


state 33

    (51) factor -> STRING .

    TIMES           reduce using rule 51 (factor -> STRING .)
    DIVIDE          reduce using rule 51 (factor -> STRING .)
    EXPONENTIATION  reduce using rule 51 (factor -> STRING .)
    PLUS            reduce using rule 51 (factor -> STRING .)
    MINUS           reduce using rule 51 (factor -> STRING .)
    AND             reduce using rule 51 (factor -> STRING .)
    OR              reduce using rule 51 (factor -> STRING .)
    GREATER         reduce using rule 51 (factor -> STRING .)
    GREATER_OR_EQUAL reduce using rule 51 (factor -> STRING .)
    MINOR           reduce using rule 51 (factor -> STRING .)
    MINOR_OR_EQUAL  reduce using rule 51 (factor -> STRING .)
    ASIGN           reduce using rule 51 (factor -> STRING .)
    NOT             reduce using rule 51 (factor -> STRING .)
    $end            reduce using rule 51 (factor -> STRING .)
    VARIABLE        reduce using rule 51 (factor -> STRING .)
    IF              reduce using rule 51 (factor -> STRING .)
    PUTS            reduce using rule 51 (factor -> STRING .)
    FOR             reduce using rule 51 (factor -> STRING .)
    WHILE           reduce using rule 51 (factor -> STRING .)
    TRUE            reduce using rule 51 (factor -> STRING .)
    FALSE           reduce using rule 51 (factor -> STRING .)
    NUMBER          reduce using rule 51 (factor -> STRING .)
    STRING          reduce using rule 51 (factor -> STRING .)
    FLOAT           reduce using rule 51 (factor -> STRING .)
    LPAR            reduce using rule 51 (factor -> STRING .)
    END             reduce using rule 51 (factor -> STRING .)
    RETURN          reduce using rule 51 (factor -> STRING .)
    RPAR            reduce using rule 51 (factor -> STRING .)
    D_POINT         reduce using rule 51 (factor -> STRING .)
    RCOR            reduce using rule 51 (factor -> STRING .)
    COMMA           reduce using rule 51 (factor -> STRING .)
    RKEY            reduce using rule 51 (factor -> STRING .)


state 34

    (52) factor -> FLOAT .

    TIMES           reduce using rule 52 (factor -> FLOAT .)
    DIVIDE          reduce using rule 52 (factor -> FLOAT .)
    EXPONENTIATION  reduce using rule 52 (factor -> FLOAT .)
    PLUS            reduce using rule 52 (factor -> FLOAT .)
    MINUS           reduce using rule 52 (factor -> FLOAT .)
    AND             reduce using rule 52 (factor -> FLOAT .)
    OR              reduce using rule 52 (factor -> FLOAT .)
    GREATER         reduce using rule 52 (factor -> FLOAT .)
    GREATER_OR_EQUAL reduce using rule 52 (factor -> FLOAT .)
    MINOR           reduce using rule 52 (factor -> FLOAT .)
    MINOR_OR_EQUAL  reduce using rule 52 (factor -> FLOAT .)
    ASIGN           reduce using rule 52 (factor -> FLOAT .)
    NOT             reduce using rule 52 (factor -> FLOAT .)
    $end            reduce using rule 52 (factor -> FLOAT .)
    VARIABLE        reduce using rule 52 (factor -> FLOAT .)
    IF              reduce using rule 52 (factor -> FLOAT .)
    PUTS            reduce using rule 52 (factor -> FLOAT .)
    FOR             reduce using rule 52 (factor -> FLOAT .)
    WHILE           reduce using rule 52 (factor -> FLOAT .)
    TRUE            reduce using rule 52 (factor -> FLOAT .)
    FALSE           reduce using rule 52 (factor -> FLOAT .)
    NUMBER          reduce using rule 52 (factor -> FLOAT .)
    STRING          reduce using rule 52 (factor -> FLOAT .)
    FLOAT           reduce using rule 52 (factor -> FLOAT .)
    LPAR            reduce using rule 52 (factor -> FLOAT .)
    END             reduce using rule 52 (factor -> FLOAT .)
    RETURN          reduce using rule 52 (factor -> FLOAT .)
    RPAR            reduce using rule 52 (factor -> FLOAT .)
    D_POINT         reduce using rule 52 (factor -> FLOAT .)
    RCOR            reduce using rule 52 (factor -> FLOAT .)
    COMMA           reduce using rule 52 (factor -> FLOAT .)
    RKEY            reduce using rule 52 (factor -> FLOAT .)


state 35

    (55) expression -> expression PLUS . term
    (49) term -> . factor
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) term -> . term EXPONENTIATION factor
    (50) factor -> . NUMBER
    (51) factor -> . STRING
    (52) factor -> . FLOAT
    (53) factor -> . VARIABLE
    (54) factor -> . LPAR expression RPAR

    NUMBER          shift and go to state 28
    STRING          shift and go to state 33
    FLOAT           shift and go to state 34
    VARIABLE        shift and go to state 81
    LPAR            shift and go to state 26

    term                           shift and go to state 87
    factor                         shift and go to state 20

state 36

    (56) expression -> expression MINUS . term
    (49) term -> . factor
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) term -> . term EXPONENTIATION factor
    (50) factor -> . NUMBER
    (51) factor -> . STRING
    (52) factor -> . FLOAT
    (53) factor -> . VARIABLE
    (54) factor -> . LPAR expression RPAR

    NUMBER          shift and go to state 28
    STRING          shift and go to state 33
    FLOAT           shift and go to state 34
